통계기준년월,규모_enc,연령_enc,근무기간_enc,건설공사금액_enc,성별_남,지역_강원,지역_경기,지역_경남,지역_경북,지역_광주,지역_대구,지역_대전,지역_부산,지역_서울,지역_울산,지역_인천,지역_전남,지역_전북,지역_제주,지역_충남,발생형태_enc,재해정도_enc
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,4
2021,3,7,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4
2021,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4
2021,1,8,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,6
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5
2021,0,4,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2021,1,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,4
2021,0,9,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,6
2021,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2021,0,6,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,4
2021,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,4
2021,0,6,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,4
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,6
2021,0,7,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2021,3,9,2,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,5
2021,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,1,6,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2021,1,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2021,1,6,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2021,0,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,5
2021,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,2
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,4
2021,2,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,5
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,5
2021,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,4
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2021,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6
2021,0,7,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,0,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,6
2021,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,6
2021,3,8,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,6
2021,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,6
2021,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,6
2021,3,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,5
2021,2,7,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2021,2,9,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,6
2021,2,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6
2021,1,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2021,2,5,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,6
2021,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,6
2021,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,3
2021,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
2021,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,6
2021,2,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,1,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4
2021,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2021,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,5
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2021,0,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,6
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,6
2021,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,6
2021,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,6
2021,0,9,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,6
2021,1,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,0,6,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,0,6,3,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,6
2021,1,9,6,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2021,1,8,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5
2021,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2021,2,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,5
2021,1,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,3
2021,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2021,0,8,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,1,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,5
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5
2021,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,6
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,4
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,5
2021,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,5
2021,0,5,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2021,1,8,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,5
2021,0,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,6
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,5
2021,0,5,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,4
2021,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,5
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,6
2021,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,3
2021,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2021,4,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,4
2021,1,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2021,2,9,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,6
2021,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,6
2021,0,7,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6
2021,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,4
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4
2021,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5
2021,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,3
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2021,0,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2021,0,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,5
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,4
2021,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,4
2021,1,7,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2021,2,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4
2021,1,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,4
2021,0,4,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,5
2021,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,2,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,6
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4
2021,1,5,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2021,0,2,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4
2021,0,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,6
2021,3,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2021,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,6
2021,1,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2021,2,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,4
2021,0,7,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,4
2021,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2021,1,8,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,6
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4
2021,2,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,1,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,4
2021,1,6,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2021,2,5,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2021,2,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,6
2021,4,8,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5
2021,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,6
2021,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2021,2,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,6
2021,0,9,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,4
2021,3,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,4
2021,0,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6
2021,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
2021,3,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,5
2021,3,8,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,4
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6
2021,1,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,5
2021,2,9,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,5
2021,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,4
2021,0,9,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,4
2021,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,4
2021,0,8,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4
2021,3,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,4
2021,0,6,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,4
2021,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6
2021,0,7,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2021,0,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,4
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,4
2021,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,3
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2021,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,6
2021,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,6
2021,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,4
2021,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2021,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,1,9,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2021,2,9,3,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,6
2021,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,3
2021,2,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,6
2021,0,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,4
2021,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,4
2021,0,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2021,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6
2021,0,6,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2021,1,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,3
2021,3,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,4
2021,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2021,1,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2021,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,2,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,4
2021,1,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2021,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,4
2021,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,5
2021,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,2
2021,0,7,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2021,1,6,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
2021,2,8,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,5
2021,0,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2021,2,9,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,6
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2021,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,0,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,5
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2021,2,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,4
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,6
2021,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6
2021,0,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,4
2021,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,5
2021,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,4
2021,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,3
2021,1,6,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,5
2021,1,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,6
2021,0,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,4
2021,0,7,0,-1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,4
2021,1,9,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4
2021,0,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2021,0,7,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,6
2021,0,6,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6
2021,1,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2021,5,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,5
2021,1,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,6
2021,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2021,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2021,0,7,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6
2021,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2021,0,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2021,1,9,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4
2021,0,5,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,6
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,5
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,3
2021,2,7,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2021,2,3,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2021,1,7,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2021,2,9,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,4
2021,1,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6
2021,0,6,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,5
2021,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,6
2021,0,7,4,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,4
2021,0,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,6
2021,1,9,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,5
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2021,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
2021,0,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,0,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6
2021,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5
2021,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2021,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,6
2021,0,3,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,4
2021,3,9,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,5
2021,3,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,6
2021,1,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,2
2021,0,8,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,5
2021,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2021,1,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,6
2021,0,6,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,4
2021,3,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,6
2021,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6
2021,0,8,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,5
2021,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2021,0,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,5
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5
2021,1,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,5
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,3
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2021,0,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2021,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2021,1,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2021,1,5,6,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2021,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,6
2021,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2021,2,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,6
2021,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,4
2021,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2021,5,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,5
2021,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5
2021,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2021,1,6,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,5
2021,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,4
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2021,2,7,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,5
2021,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,6
2021,2,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2021,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2021,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,6
2021,1,9,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3
2021,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2021,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
